brsr_id,gri_code,gri_disclosure,esrs_datapoint_id,esrs_sheet,esrs_topic_code,esrs_dr,esrs_name,esrs_data_type,brsr_match_type,brsr_mapping_semantics,brsr_evidence_source,gri_esrs_match_level,expansion_count,expansion_class,interop_support,evidence_tier
P6-E2,3-3,3-3,MDR-T_02,ESRS 2 MDR,ESRS 2,MDR-T,Measurable target,Decimal/Percent/narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_04,ESRS 2 MDR,ESRS 2,MDR-T,Description of scope of target,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_05,ESRS 2 MDR,ESRS 2,MDR-T,Baseline value,Integer,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_07,ESRS 2 MDR,ESRS 2,MDR-T,Period to which target applies,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_09,ESRS 2 MDR,ESRS 2,MDR-T,Description of methodologies and significant assumptions used to define target,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_10,ESRS 2 MDR,ESRS 2,MDR-T,Target related to environmental matters is based on conclusive scientific evidence,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_13,ESRS 2 MDR,ESRS 2,MDR-T,Description of performance against disclosed target,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-P_07,ESRS 2 MDR,ESRS 2,MDR-P,Disclosure of reasons for not having adopted policies,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-P_08,ESRS 2 MDR,ESRS 2,MDR-P,Disclosure of timeframe in which the undertakings aims to adopt policies,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-P_09,ESRS 2 MDR,ESRS 2,MDR-P,Sustainability matter(s) for which policies have not been adopted,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-A_13,ESRS 2 MDR,ESRS 2,MDR-A,Disclosure of reasons for not having adopted actions,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-A_14,ESRS 2 MDR,ESRS 2,MDR-A,Disclosure of timeframe in which the undertakings aims to adopt actions,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-A_15,ESRS 2 MDR,ESRS 2,MDR-A,Sustainability matter(s) for which actions have not been adopted,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_14,ESRS 2 MDR,ESRS 2,MDR-T,Disclosure of timeframe for setting of measurable outcome-oriented targets,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_16,ESRS 2 MDR,ESRS 2,MDR-T,"Effectiveness of policies and actions is tracked in relation to material sustainability-related impact, risk and opportunity",semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_17,ESRS 2 MDR,ESRS 2,MDR-T,"Description of processes through which effectiveness of policies and actions is tracked in relation to material sustainability-related impact, risk and opportunity",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_18,ESRS 2 MDR,ESRS 2,MDR-T,Description of defined level of ambition to be achieved and of any qualitative or quantitative indicators used to evaluate progress,narrative/numerical,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_20,ESRS 2 MDR,ESRS 2,MDR-T,Sustainability matter(s) for which targets have not been adopted,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,MDR-T_21,ESRS 2 MDR,ESRS 2,MDR-T,Disclosure of reason for not having adopted targets,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E1-2_01,ESRS E1,E1,E1-2,Sustainability matters addressed by policy for climate change,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E1.MDR-P_07-08,ESRS E1,ESRS 2,mdr_no_p,Disclosures to be reported in case the undertaking has not adopted policies,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E1.MDR-A_01-12,ESRS E1,E1,E1-3,Actions and Resources related to climate change mitigation and adaptation [see ESRS 2 MDR-A],MDR-A,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E1.MDR-A_13-14,ESRS E1,ESRS 2,mdr_no_a,Disclosure to be reported if the undertaking has not adopted actions,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E1.MDR-T_01-13,ESRS E1,E1,E1-4,Tracking effectiveness of policies and actions through targets [see ESRS 2 MDR-T ],MDR-T,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E1-4_01,ESRS E1,E1,E1-4,"Disclosure of whether and how GHG emissions reduction targets and (or) any other targets have been set to manage material climate-related impacts, risks and opportunities",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E1-4_22,ESRS E1,E1,E1-4,GHG emission reduction target is science based and compatible with limiting global warming to one and half degrees Celsius,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E1.MDR-T_14-19,ESRS E1,ESRS 2,E1-4,Disclosure to be reported if the undertaking has not set any measurable outcome-oriented targets,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E2.IRO-1_03,ESRS E2,E2,E2.IRO-1,Disclosure of results of materiality assessment (pollution),narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E2.MDR-P_07-08,ESRS E2,ESRS 2,mdr_no_p,Disclosures to be reported in case the undertaking has not adopted policies,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E2.MDR-A_01-12,ESRS E2,E2,E2-2,Actions and resources in relation to pollution [see ESRS 2 MDR-A],MDR-A,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E2-2_01,ESRS E2,E2,E2-2,Layer in mitigation hierarchy to which action can be allocated to (pollution),semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E2.MDR-A_13-14,ESRS E2,ESRS 2,mdr_no_a,Disclosures to be reported if the undertaking has not adopted actions,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E2.MDR-T_01-13,ESRS E2,E2,E2-3,Tracking effectiveness of policies and actions through targets [see ESRS 2 MDR-T ],MDR-T,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E2-3_09,ESRS E2,E2,E2-3,Pollution-related target is mandatory (required by legislation)/voluntary,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E2.MDR-T_14-19,ESRS E2,ESRS 2,mdr_no_t,Disclosures to be reported if the undertaking has not adopted targets,mdr_no_t,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E3.MDR-P_07-08,ESRS E3,ESRS 2,mdr_no_p,Disclosures to be reported in case the undertaking has not adopted policies,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E3.MDR-A_01-12,ESRS E3,E3,E3-2,Actions and resources in relation to water and marine resources [see ESRS 2 MDR-A],MDR-A,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E3-2_01,ESRS E3,E3,E3-2,Layer in mitigation hierarchy to which action and resources can be allocated to (water and marine resources),semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E3.MDR-A_13-14,ESRS E3,ESRS 2,mdr_no_a,Disclosures to be reported if the undertaking has not adopted actions,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E3.MDR-T_01-13,ESRS E3,E3,E3-3,Tracking effectiveness of policies and actions through targets [see ESRS 2 MDR-T ],MDR-T,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E3.MDR-T_14-19,ESRS E3,ESRS 2,mdr_no_t,Disclosures to be reported if the undertaking has not adopted targets,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4-1_09,ESRS E4,E4,E4-1,Include information about  its own operations and  explain how it is responding to material impacts in its related value chain,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4-1_11,ESRS E4,E4,E4-1,Disclosure of contribution to impact drivers and possible mitigation actions following mitigation hierarchy and main path-dependencies and locked-in assets and resources that are associated with biodiversity and ecosystems change,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4-2_01,ESRS E4,E4,E4-2,Disclosure on whether and how biodiversity and ecosystems-related policies relate to matters reported in E4 AR4,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4-2_02,ESRS E4,E4,E4-2,Explanation of whether and  how biodiversity and ecosystems-related policy relates to material biodiversity and ecosystems-related impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4.MDR-P_07-08,ESRS E4,ESRS 2,mdr_no_p,Disclosures to be reported in case the undertaking has not adopted policies,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4.MDR-A_01-12,ESRS E4,E4,E4-3,Actions and resources in relation to biodiversity and ecosystems [see ESRS 2 - MDR-A],MDR-A,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4-3_01,ESRS E4,E4,E4-3,Disclosure on how the mitigation hierarchy has been applied with regard to biodiversity and ecosystem actions,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4-3_10,ESRS E4,E4,E4-3,"Disclosure of key stakeholders involved and how they are involved, key stakeholders negatively or positively impacted by action and how they are impacted",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4.MDR-A_13-14,ESRS E4,ESRS 2,mdr_no_a,Disclosures to be reported if the undertaking has not adopted actions,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4.MDR-T_01-13,ESRS E4,E4,E4-4,Tracking effectiveness of policies and actions through targets [see ESRS 2 MDR-T ],MDR-T,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4.MDR-T_14-19,ESRS E4,ESRS 2,mdr_no_t,Disclosures to be reported if the undertaking has not adopted targets,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E4-5_14,ESRS E4,E4,E4-5,Disclosure of how pathways of introduction and spread of invasive alien species and risks posed by invasive alien species are managed,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E5.IRO-1_01,ESRS E5,E5,E5.IRO-1,"Disclosure of whether the undertaking has screened its assets and activities in order to identify actual and potential impacts, risks and opportunities in own operations and upstream and downstream value chain, and if so, methodologies, assumptions and tools used",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E5.MDR-P_07-08,ESRS E5,ESRS 2,mdr_no_p,Disclosures to be reported in case the undertaking has not adopted policies,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E5.MDR-A_01-12,ESRS E5,E5,E5-2,Actions and resources in relation to resource use and circular economy [see ESRS 2 MDR-A],MDR-A,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E5.MDR-A_13-14,ESRS E5,ESRS 2,mdr_no_a,Disclosures to be reported if the undertaking has not adopted actions,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E5.MDR-T_01-13,ESRS E5,E5,E5-3,Tracking effectiveness of policies and actions through targets [see ESRS 2 MDR-T ],MDR-T,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,E5.MDR-T_14-19,ESRS E5,ESRS 2,mdr_no_t,Disclosures to be reported if the undertaking has not adopted targets,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1.SBM-3_03,ESRS S1,S1,S1.SBM-3,Material negative impacts occurrence (own workforce),semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1.SBM-3_04,ESRS S1,S1,S1.SBM-3,Description of activities that result in positive impacts and types of employees and non-employees in its own workforce that are positively affected or could be positively affected,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-1_08,ESRS S1,S1,S1-1,"Policies explicitly address trafficking in human beings, forced labour or compulsory labour and child labour",semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-1_10,ESRS S1,S1,S1-1,Specific policies aimed at elimination of discrimination are in place,semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-1_13,ESRS S1,S1,S1-1,"Disclosure of whether and how policies are implemented through specific procedures to ensure discrimination is prevented, mitigated and acted upon once detected, as well as to advance diversity and inclusion",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1.MDR-P_07-08,ESRS S1,ESRS 2,mdr_no_p,Disclosures to be reported in case the undertaking has not adopted policies,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-2_01,ESRS S1,S1,S1-2,Disclosure of whether and how perspectives of own workforce  inform decisions or activities aimed at managing actual and potential  impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-2_08,ESRS S1,S1,S1-2,Statement in case the undertaking has not adopted a general process to engage with its own workforce,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-2_09,ESRS S1,S1,S1-2,Disclosure of timeframe for adoption of general process to engage with its own workforce in case the undertaking has not adopted a general process for engagement,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-3_10,ESRS S1,S1,S1-3,Statement in case the undertaking has not adopted a channel for raising concerns,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-3_11,ESRS S1,S1,S1-3,Disclosure of timeframe for channel for raising concerns to be in place,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1.MDR-A_01-12,ESRS S1,S1,S1-4,"Action plans and resources to manage its material impacts, risks, and opportunities related to its own workforce [see ESRS 2 - MDR-A]",MDR-A,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_01,ESRS S1,S1,S1-4,"Description of action taken, planned or underway to prevent or mitigate negative impacts on own workforce",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_02,ESRS S1,S1,S1-4,Disclosure on whether and how action has been taken to provide or enable remedy in relation to actual material impact,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_03,ESRS S1,S1,S1-4,Description of additional initiatives or actions with primary purpose of delivering positive impacts for own workforce,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_04,ESRS S1,S1,S1-4,Description of how effectiveness of actions and initiatives in delivering outcomes for own workforce is tracked and assessed,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_05,ESRS S1,S1,S1-4,Description of process through which it identifies what action is needed and appropriate in response to particular actual or potential negative impact on own workforce,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_09,ESRS S1,S1,S1-4,Disclosure of resources are allocated to the management of material impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_10,ESRS S1,S1,S1-4,Disclosure of general and specific approaches to addressing material negative impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_11,ESRS S1,S1,S1-4,Disclosure of initiatives aimed at contributing to additional material positive impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_12,ESRS S1,S1,S1-4,Disclosure of how far undertaking has progressed in efforts during reporting period,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_13,ESRS S1,S1,S1-4,Disclosure of aims for continued improvement,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_16,ESRS S1,S1,S1-4,Disclosure of whether and how workers and workers' representatives play role in decisions regarding design and implementation of programmes or processes whose primary aim is to deliver positive impacts for workers,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-4_20,ESRS S1,S1,S1-4,Description of internal functions that are involved in managing impacts and types of action taken by internal functions to address negative and advance positive impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1.MDR-A_13-14,ESRS S1,ESRS 2,mdr_no_a,Disclosures to be reported if the undertaking has not adopted actions,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1.MDR-T_01-13,ESRS S1,S1,S1-5,"Targets set to manage material impacts, risks and opportunities related to own workforce [see ESRS 2 - MDR-T]",MDR-T,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-5_02,ESRS S1,S1,S1-5,Disclosure of whether and how own workforce or workforce' representatives were engaged directly in tracking performance against targets,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-5_03,ESRS S1,S1,S1-5,Disclosure of whether and how own workforce or workforce' representatives were engaged directly in identifying lessons or improvements as result of undertakings performance,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-5_06,ESRS S1,S1,S1-5,Disclosure of references to standards or commitments which targets are based on,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1.MDR-T_14-19,ESRS S1,ESRS 2,mdr_no_t,Disclosures to be reported if the undertaking has not adopted targets,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S1-17_08,ESRS S1,S1,S1-17,Number of severe human rights issues and incidents connected to own workforce,Integer,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2.SBM-3_05,ESRS S2,S2,S2.SBM-3,Material negative impacts occurrence (value chain workers),semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2.SBM-3_06,ESRS S2,S2,S2.SBM-3,Description of activities that result in positive impacts and types of value chain workers  that are positively affected or could be positively affected,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-1_05,ESRS S2,S2,S2-1,"Policies explicitly address trafficking in human beings, forced labour or compulsory labour and child labour",semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2.MDR-P_07-08,ESRS S2,ESRS 2,mdr_no_p,Disclosures to be reported in case the undertaking has not adopted policies,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-2_01,ESRS S2,S2,S2-2,Disclosure of whether and how perspectives of value chain workers inform decisions or activities aimed at managing actual and potential  impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-2_08,ESRS S2,S2,S2-2,Statement in case the undertaking has not adopted a general process to engage with value chain workers,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-2_09,ESRS S2,S2,S2-2,Disclosure of timeframe for adoption of general process to engage with  value chain workers  in case the undertaking has not adopted a general process for engagement,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-3_07,ESRS S2,S2,S2-3,Statement in case the undertaking has not adopted a channel for raising concerns,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-3_08,ESRS S2,S2,S2-3,Disclosure of timeframe for channel for raising concerns to be in place,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2.MDR-A_01-12,ESRS S2,S2,S2-4,"Action plans and resources to manage its material impacts, risks, and opportunities related to value chain workers [see ESRS 2 - MDR-A]",MDR-A,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_01,ESRS S2,S2,S2-4,"Description of action planned or underway to prevent, mitigate or remediate material negative impacts on  value chain workers",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_02,ESRS S2,S2,S2-4,Description of whether and how action to provide or enable remedy in relation to an actual material impact,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_03,ESRS S2,S2,S2-4,Description of additional initiatives or processes with primary purpose of delivering positive impacts for value chain workers,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_04,ESRS S2,S2,S2-4,Description of how effectiveness of actions or initiatives in delivering outcomes for value chain workersis tracked and assessed,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_05,ESRS S2,S2,S2-4,Description of processes to identifying what action is needed and appropriate in response to particular actual or potential material negative impact on  value chain workers,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_06,ESRS S2,S2,S2-4,Description of approach to taking action in relation to specific material negative impacts on value chain workers,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_11,ESRS S2,S2,S2-4,Disclosure of severe human rights issues and incidents connected to upstream and downstream value chain,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_12,ESRS S2,S2,S2-4,Disclosure of resources allocated to management of material impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_15,ESRS S2,S2,S2-4,Disclosure of whether and how value chain workers and legitimate representatives or their credible proxies play role in decisions regarding design and implementation of programmes or processes,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-4_18,ESRS S2,S2,S2-4,Description of internal functions that are involved in managing impacts and types of action taken by internal functions to address negative and advance positive impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2.MDR-A_13-14,ESRS S2,ESRS 2,mdr_no_a,Disclosures to be reported if the undertaking has not adopted actions,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2.MDR-T_01-13,ESRS S2,S2,S2-5,"Targets set to manage material impacts, risks and opportunities related to value chain workers [see ESRS 2 - MDR-T]",MDR-T,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-5_02,ESRS S2,S2,S2-5,"Disclosure of whether and how value chain workers , their legitimate representatives or credible proxies were engaged directly in tracking performance against targets",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-5_03,ESRS S2,S2,S2-5,"Disclosure of whether and how value chain workers , their legitimate representatives or credible proxies were engaged directly in identifying lessons or improvements as result of undertaking’s performance",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2-5_06,ESRS S2,S2,S2-5,Disclosure of references to standards or commitments on which target is based,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S2.MDR-T_14-19,ESRS S2,ESRS 2,mdr_no_t,Disclosures to be reported if the undertaking has not adopted targets,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3.SBM-3_04,ESRS S3,S3,S3.SBM-3,Material negative impacts occurrence (affected communities),semi-narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3.SBM-3_05,ESRS S3,S3,S3.SBM-3,Description of activities that result in positive impacts and types of affected communities that are positively affected or could be positively affected,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3-1_01,ESRS S3,S3,S3-1,Disclosure of any  any particular policy provisions for preventing and addressing impacts on indigenous peoples,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3.MDR-P_07-08,ESRS S3,ESRS 2,mdr_no_p,Disclosures to be reported in case the undertaking has not adopted policies,,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3-2_01,ESRS S3,S3,S3-2,Disclosure of whether and how perspectives of affected communities inform decisions or activities aimed at managing actual and potential impacts,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3-2_08,ESRS S3,S3,S3-2,Statement in case the undertaking has not adopted a general process to engage with affected communities,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3-2_09,ESRS S3,S3,S3-2,Disclosure of timeframe for adoption of general process to engage with affected communities in case the undertaking has not adopted a general process for engagement,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3-3_16,ESRS S3,S3,S3-3,Statement in case the undertaking has not adopted a general process to engage with affected communities,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3-3_17,ESRS S3,S3,S3-3,Disclosure of timeframe for channel or processes for raising concerns to be in place,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3.MDR-A_01-12,ESRS S3,S3,S3-4,"Action plans and resources to manage its material impacts, risks, and opportunities related to affected communities [see ESRS 2 - MDR-A]",MDR-A,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3-4_01,ESRS S3,S3,S3-4,"Description of action taken, planned or underway to prevent, mitigate or remediate material negative impacts on affected communities",narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
P6-E2,3-3,3-3,S3-4_02,ESRS S3,S3,S3-4,Description of whether and how the undertaking has taken action to provide or enable remedy in relation to an actual material impact,narrative,can_be_covered_by,partial,table1,disclosure,186,very_high,direct,review
